Survived,Pclass,Sex,SibSp,Parch,Ticket,Fare,Embarked,Title,Family_Size,Family,Gender,AgeFill,AgeCat,Fare_Per_Person,AgeClass,ClassFare,HighLow
0,3,1.0,0,0,160.0,7.125,2.0,2.0,0,0,1,35.0,3.0,7.125,105.0,21.375,1.0
0,3,1.0,0,0,157.0,7.05,2.0,2.0,0,0,1,20.0,0.0,7.05,60.0,21.15,1.0
0,3,1.0,0,0,90.0,7.8958,2.0,2.0,0,0,1,26.0,0.0,7.8958,78.0,23.6874,1.0
1,1,0.0,0,0,139.0,146.5208,0.0,1.0,0,0,0,58.0,3.0,146.5208,58.0,146.5208,0.0
1,1,0.0,1,0,114.0,83.475,2.0,3.0,1,0,0,35.0,3.0,41.7375,35.0,41.7375,0.0
0,3,1.0,0,0,91.0,7.8958,2.0,2.0,0,0,1,19.0,0.0,7.8958,57.0,23.6874,1.0
0,3,1.0,0,0,86.0,7.65,2.0,2.0,0,0,1,25.0,0.0,7.65,75.0,22.95,1.0
0,2,1.0,0,0,37.0,15.0,2.0,2.0,0,0,1,47.0,3.0,15.0,94.0,30.0,0.0
0,3,1.0,0,0,99.0,7.8542,2.0,2.0,0,0,1,32.0,3.0,7.8542,96.0,23.5626,1.0
0,3,1.0,0,0,87.0,7.8958,2.0,2.0,0,0,1,22.0,0.0,7.8958,66.0,23.6874,1.0
0,2,1.0,0,0,35.0,13.0,2.0,2.0,0,0,1,25.0,0.0,13.0,50.0,26.0,0.0
1,2,0.0,1,2,155.0,41.5792,0.0,1.0,3,2,0,3.0,2.0,10.3948,6.0,20.7896,0.0
1,2,0.0,2,1,41.0,27.0,2.0,3.0,3,2,0,24.0,0.0,6.75,48.0,13.5,1.0
0,1,1.0,0,0,4.0,26.0,2.0,2.0,0,0,1,33.9390243902,3.0,26.0,33.9390243902,26.0,0.0
0,2,1.0,0,0,165.0,10.5,2.0,2.0,0,0,1,29.0,0.0,10.5,58.0,21.0,0.0
0,2,1.0,0,0,39.0,19.875,2.0,2.0,0,0,1,33.9390243902,3.0,19.875,67.8780487805,39.75,0.0
0,3,1.0,3,1,121.0,25.4667,2.0,0.0,4,3,1,3.35636363636,2.0,5.09334,10.0690909091,15.28002,1.0
0,3,1.0,4,1,119.0,29.125,1.0,0.0,5,4,1,4.0,2.0,4.85416666667,12.0,14.5625,1.0
1,3,0.0,1,0,163.0,7.925,2.0,1.0,1,0,0,25.0,0.0,3.9625,75.0,11.8875,1.0
0,3,1.0,0,0,45.0,7.225,0.0,2.0,0,0,1,33.9390243902,3.0,7.225,101.817073171,21.675,1.0
0,3,1.0,1,0,117.0,16.1,2.0,2.0,1,0,1,33.9390243902,3.0,8.05,101.817073171,24.15,0.0
0,2,1.0,0,0,156.0,12.875,0.0,2.0,0,0,1,36.0,3.0,12.875,72.0,25.75,0.0
1,2,0.0,1,0,32.0,26.0,2.0,3.0,1,0,0,36.0,3.0,13.0,72.0,26.0,0.0
0,3,1.0,1,0,79.0,7.775,2.0,2.0,1,0,1,25.0,0.0,3.8875,75.0,11.6625,1.0
0,3,1.0,0,0,52.0,18.7875,0.0,2.0,0,0,1,11.0,0.0,18.7875,33.0,56.3625,0.0
0,3,1.0,0,0,123.0,9.8458,2.0,2.0,0,0,1,20.0,0.0,9.8458,60.0,29.5374,0.0
0,3,1.0,0,0,159.0,7.925,2.0,2.0,0,0,1,20.0,0.0,7.925,60.0,23.775,1.0
1,1,1.0,0,2,71.0,81.8583,2.0,0.0,2,0,1,4.0,2.0,27.2861,4.0,27.2861,0.0
0,2,1.0,0,0,42.0,13.5,2.0,2.0,0,0,1,52.0,3.0,13.5,104.0,27.0,0.0
1,1,0.0,1,0,142.0,71.2833,0.0,3.0,1,0,0,38.0,3.0,35.64165,38.0,35.64165,0.0
1,1,0.0,1,0,10.0,52.0,2.0,3.0,1,0,0,35.0,3.0,26.0,35.0,26.0,0.0
0,2,1.0,0,0,39.0,19.875,2.0,2.0,0,0,1,33.9390243902,3.0,19.875,67.8780487805,39.75,0.0
1,3,0.0,0,2,76.0,24.15,2.0,1.0,2,0,0,10.0,2.0,8.05,30.0,24.15,0.0
0,3,1.0,2,0,61.0,7.925,2.0,2.0,2,0,1,37.0,3.0,2.64166666667,111.0,7.925,1.0
1,3,0.0,0,0,69.0,8.0292,1.0,1.0,0,0,0,15.0,0.0,8.0292,45.0,24.0876,0.0
0,3,1.0,0,0,67.0,7.775,2.0,2.0,0,0,1,33.9390243902,3.0,7.775,101.817073171,23.325,1.0
