PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Prediction
591,0,3,35.0,0,0,7.125,0
132,0,3,20.0,0,0,7.05,0
629,0,3,26.0,0,0,7.8958,0
196,1,1,58.0,0,0,146.5208,1
231,1,1,35.0,1,0,83.475,1
647,0,3,19.0,0,0,7.8958,0
76,0,3,25.0,0,0,7.65,0
587,0,2,47.0,0,0,15.0,0
570,1,3,32.0,0,0,7.8542,0
288,0,3,22.0,0,0,7.8958,0
667,0,2,25.0,0,0,13.0,0
44,1,2,3.0,1,2,41.5792,1
601,1,2,24.0,2,1,27.0,0
243,0,2,29.0,0,0,10.5,0
172,0,3,4.0,4,1,29.125,0
730,0,3,25.0,1,0,7.925,0
293,0,2,36.0,0,0,12.875,0
519,1,2,36.0,1,0,26.0,0
443,0,3,25.0,1,0,7.775,0
732,0,3,11.0,0,0,18.7875,0
877,0,3,20.0,0,0,9.8458,0
841,0,3,20.0,0,0,7.925,0
446,1,1,4.0,0,2,81.8583,1
696,0,2,52.0,0,0,13.5,0
2,1,1,38.0,1,0,71.2833,1
384,1,1,35.0,1,0,52.0,1
420,0,3,10.0,0,2,24.15,1
105,0,3,37.0,2,0,7.925,0
23,1,3,15.0,0,0,8.0292,0
294,0,3,24.0,0,0,8.85,0
28,0,1,19.0,3,2,263.0,1
580,1,3,32.0,0,0,7.925,0
154,0,3,40.5,0,2,14.5,0
638,0,2,31.0,1,1,26.25,0
69,1,3,17.0,4,2,7.925,0
713,1,1,48.0,1,0,52.0,0
783,0,1,29.0,0,0,30.0,1
409,0,3,21.0,0,0,7.775,0
174,0,3,21.0,0,0,7.925,0
330,1,1,16.0,0,1,57.9792,1
93,0,1,46.0,1,0,61.175,1
249,1,1,37.0,1,1,52.5542,1
218,0,2,42.0,1,0,27.0,0
848,0,3,35.0,0,0,7.8958,0
600,1,1,49.0,1,0,56.9292,0
408,1,2,3.0,1,1,18.75,1
308,1,1,17.0,1,0,108.9,1
17,0,3,2.0,4,1,29.125,0
300,1,1,50.0,0,1,247.5208,1
566,0,3,24.0,2,0,24.15,0
704,0,3,25.0,0,0,7.7417,0
53,1,1,49.0,1,0,76.7292,0
618,0,3,26.0,1,0,16.1,0
852,0,3,74.0,0,0,7.775,0
835,0,3,18.0,0,0,8.3,0
362,0,2,29.0,1,0,27.7208,0
